+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 read-flash 0x0 0x500000 /home/regex/work/esp32s31-openvela/backups/2026-09-10-scan-stress/demo-before272/before-a.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x001c1000 ━━━━━━━━━━╸                     35.1% 1.75MB/5.00MB [45s] 
Reading from 0x001c2000 ━━━━━━━━━━╸                     35.2% 1.76MB/5.00MB [45s] 
Reading from 0x001c3000 ━━━━━━━━━━╸                     35.2% 1.76MB/5.00MB [45s] 
Reading from 0x001c4000 ━━━━━━━━━━╸                     35.3% 1.77MB/5.00MB [45s] 
Reading from 0x001c5000 ━━━━━━━━━━╸                     35.4% 1.77MB/5.00MB [45s] 
Reading from 0x001c6000 ━━━━━━━━━━╸                     35.5% 1.77MB/5.00MB [45s] 
Reading from 0x001c7000 ━━━━━━━━━━╸                     35.5% 1.78MB/5.00MB [45s] 
Reading from 0x001c8000 ━━━━━━━━━━╸                     35.6% 1.78MB/5.00MB [45s] 
Reading from 0x001c9000 ━━━━━━━━━━╸                     35.7% 1.79MB/5.00MB [46s] 
Reading from 0x001ca000 ━━━━━━━━━━╸                     35.8% 1.79MB/5.00MB [46s] 
Reading from 0x001cb000 ━━━━━━━━━━╸                     35.9% 1.79MB/5.00MB [46s] 
Reading from 0x001cc000 ━━━━━━━━━━╸                     35.9% 1.80MB/5.00MB [46s] 
Reading from 0x001cd000 ━━━━━━━━━━╸                     36.0% 1.80MB/5.00MB [46s] 
Reading from 0x001ce000 ━━━━━━━━━━╸                     36.1% 1.80MB/5.00MB [46s] 
Reading from 0x001cf000 ━━━━━━━━━━╸                     36.2% 1.81MB/5.00MB [46s] 
Reading from 0x001d0000 ━━━━━━━━━━╸                     36.2% 1.81MB/5.00MB [46s] 
Reading from 0x001d1000 ━━━━━━━━━━╸                     36.3% 1.82MB/5.00MB [46s] 
Reading from 0x001d2000 ━━━━━━━━━━╸                     36.4% 1.82MB/5.00MB [46s] 
Reading from 0x001d3000 ━━━━━━━━━━╸                     36.5% 1.82MB/5.00MB [47s] 
Reading from 0x001d4000 ━━━━━━━━━━╸                     36.6% 1.83MB/5.00MB [47s] 
Reading from 0x001d5000 ━━━━━━━━━━╸                     36.6% 1.83MB/5.00MB [47s] 
Reading from 0x001d6000 ━━━━━━━━━━━                     36.7% 1.84MB/5.00MB [47s] 
Reading from 0x001d7000 ━━━━━━━━━━━                     36.8% 1.84MB/5.00MB [47s] 
Reading from 0x001d8000 ━━━━━━━━━━━                     36.9% 1.84MB/5.00MB [47s] 
Reading from 0x001d9000 ━━━━━━━━━━━                     37.0% 1.85MB/5.00MB [47s] 
Reading from 0x001da000 ━━━━━━━━━━━                     37.0% 1.85MB/5.00MB [47s] 
Reading from 0x001db000 ━━━━━━━━━━━                     37.1% 1.86MB/5.00MB [47s] 
Reading from 0x001dc000 ━━━━━━━━━━━                     37.2% 1.86MB/5.00MB [47s] 
Reading from 0x001dd000 ━━━━━━━━━━━                     37.3% 1.86MB/5.00MB [48s] 
Reading from 0x001de000 ━━━━━━━━━━━                     37.3% 1.87MB/5.00MB [48s] 
Reading from 0x001df000 ━━━━━━━━━━━                     37.4% 1.87MB/5.00MB [48s] 
Reading from 0x001e0000 ━━━━━━━━━━━                     37.5% 1.88MB/5.00MB [48s] 
Reading from 0x001e1000 ━━━━━━━━━━━                     37.6% 1.88MB/5.00MB [48s] 
Reading from 0x001e2000 ━━━━━━━━━━━                     37.7% 1.88MB/5.00MB [48s] 
Reading from 0x001e3000 ━━━━━━━━━━━                     37.7% 1.89MB/5.00MB [48s] 
Reading from 0x001e4000 ━━━━━━━━━━━                     37.8% 1.89MB/5.00MB [48s] 
Reading from 0x001e5000 ━━━━━━━━━━━                     37.9% 1.89MB/5.00MB [48s] 
Reading from 0x001e6000 ━━━━━━━━━━━                     38.0% 1.90MB/5.00MB [48s] 
Reading from 0x001e7000 ━━━━━━━━━━━                     38.0% 1.90MB/5.00MB [49s] 
Reading from 0x001e8000 ━━━━━━━━━━━                     38.1% 1.91MB/5.00MB [49s] 
Reading from 0x001e9000 ━━━━━━━━━━━                     38.2% 1.91MB/5.00MB [49s] 
Reading from 0x001ea000 ━━━━━━━━━━━                     38.3% 1.91MB/5.00MB [49s] 
Reading from 0x001eb000 ━━━━━━━━━━━╸                    38.4% 1.92MB/5.00MB [49s] 
Reading from 0x001ec000 ━━━━━━━━━━━╸                    38.4% 1.92MB/5.00MB [49s] 
Reading from 0x001ed000 ━━━━━━━━━━━╸                    38.5% 1.93MB/5.00MB [49s] 
Reading from 0x001ee000 ━━━━━━━━━━━╸                    38.6% 1.93MB/5.00MB [49s] 
Reading from 0x001ef000 ━━━━━━━━━━━╸                    38.7% 1.93MB/5.00MB [49s] 
Reading from 0x001f0000 ━━━━━━━━━━━╸                    38.8% 1.94MB/5.00MB [49s] 
Reading from 0x001f1000 ━━━━━━━━━━━╸                    38.8% 1.94MB/5.00MB [50s] 
Reading from 0x001f2000 ━━━━━━━━━━━╸                    38.9% 1.95MB/5.00MB [50s] 
Reading from 0x001f3000 ━━━━━━━━━━━╸                    39.0% 1.95MB/5.00MB [50s] 
Reading from 0x001f4000 ━━━━━━━━━━━╸                    39.1% 1.95MB/5.00MB [50s] 
Reading from 0x001f5000 ━━━━━━━━━━━╸                    39.1% 1.96MB/5.00MB [50s] 
Reading from 0x001f6000 ━━━━━━━━━━━╸                    39.2% 1.96MB/5.00MB [50s] 
Reading from 0x001f7000 ━━━━━━━━━━━╸                    39.3% 1.96MB/5.00MB [50s] 
Reading from 0x001f8000 ━━━━━━━━━━━╸                    39.4% 1.97MB/5.00MB [50s] 
Reading from 0x001f9000 ━━━━━━━━━━━╸                    39.5% 1.97MB/5.00MB [50s] 
Reading from 0x001fa000 ━━━━━━━━━━━╸                    39.5% 1.98MB/5.00MB [50s] 
Reading from 0x001fb000 ━━━━━━━━━━━╸                    39.6% 1.98MB/5.00MB [51s] 
Reading from 0x001fc000 ━━━━━━━━━━━╸                    39.7% 1.98MB/5.00MB [51s] 
Reading from 0x001fd000 ━━━━━━━━━━━╸                    39.8% 1.99MB/5.00MB [51s] 
Reading from 0x001fe000 ━━━━━━━━━━━╸                    39.8% 1.99MB/5.00MB [51s] 
Reading from 0x001ff000 ━━━━━━━━━━━╸                    39.9% 2.00MB/5.00MB [51s] 
Reading from 0x00200000 ━━━━━━━━━━━━                    40.0% 2.00MB/5.00MB [51s] 
Reading from 0x00201000 ━━━━━━━━━━━━                    40.1% 2.00MB/5.00MB [51s] 
Reading from 0x00202000 ━━━━━━━━━━━━                    40.2% 2.01MB/5.00MB [51s] 
Reading from 0x00203000 ━━━━━━━━━━━━                    40.2% 2.01MB/5.00MB [51s] 
Reading from 0x00204000 ━━━━━━━━━━━━                    40.3% 2.02MB/5.00MB [51s] 
Reading from 0x00205000 ━━━━━━━━━━━━                    40.4% 2.02MB/5.00MB [52s] 
Reading from 0x00206000 ━━━━━━━━━━━━                    40.5% 2.02MB/5.00MB [52s] 
Reading from 0x00207000 ━━━━━━━━━━━━                    40.5% 2.03MB/5.00MB [52s] 
Reading from 0x00208000 ━━━━━━━━━━━━                    40.6% 2.03MB/5.00MB [52s] 
Reading from 0x00209000 ━━━━━━━━━━━━                    40.7% 2.04MB/5.00MB [52s] 
Reading from 0x0020a000 ━━━━━━━━━━━━                    40.8% 2.04MB/5.00MB [52s] 
Reading from 0x0020b000 ━━━━━━━━━━━━                    40.9% 2.04MB/5.00MB [52s] 
Reading from 0x0020c000 ━━━━━━━━━━━━                    40.9% 2.05MB/5.00MB [52s] 
Reading from 0x0020d000 ━━━━━━━━━━━━                    41.0% 2.05MB/5.00MB [52s] 
Reading from 0x0020e000 ━━━━━━━━━━━━                    41.1% 2.05MB/5.00MB [53s] 
Reading from 0x0020f000 ━━━━━━━━━━━━                    41.2% 2.06MB/5.00MB [53s] 
Reading from 0x00210000 ━━━━━━━━━━━━                    41.2% 2.06MB/5.00MB [53s] 
Reading from 0x00211000 ━━━━━━━━━━━━                    41.3% 2.07MB/5.00MB [53s] 
Reading from 0x00212000 ━━━━━━━━━━━━                    41.4% 2.07MB/5.00MB [53s] 
Reading from 0x00213000 ━━━━━━━━━━━━                    41.5% 2.07MB/5.00MB [53s] 
Reading from 0x00214000 ━━━━━━━━━━━━                    41.6% 2.08MB/5.00MB [53s] 
Reading from 0x00215000 ━━━━━━━━━━━━                    41.6% 2.08MB/5.00MB [53s] 
Reading from 0x00216000 ━━━━━━━━━━━━╸                   41.7% 2.09MB/5.00MB [53s] 
Reading from 0x00217000 ━━━━━━━━━━━━╸                   41.8% 2.09MB/5.00MB [53s] 
Reading from 0x00218000 ━━━━━━━━━━━━╸                   41.9% 2.09MB/5.00MB [54s] 
Reading from 0x00219000 ━━━━━━━━━━━━╸                   42.0% 2.10MB/5.00MB [54s] 
Reading from 0x0021a000 ━━━━━━━━━━━━╸                   42.0% 2.10MB/5.00MB [54s] 
Reading from 0x0021b000 ━━━━━━━━━━━━╸                   42.1% 2.11MB/5.00MB [54s] 
Reading from 0x0021c000 ━━━━━━━━━━━━╸                   42.2% 2.11MB/5.00MB [54s] 
Reading from 0x0021d000 ━━━━━━━━━━━━╸                   42.3% 2.11MB/5.00MB [54s] 
Reading from 0x0021e000 ━━━━━━━━━━━━╸                   42.3% 2.12MB/5.00MB [54s] 
Reading from 0x0021f000 ━━━━━━━━━━━━╸                   42.4% 2.12MB/5.00MB [54s] 
Reading from 0x00220000 ━━━━━━━━━━━━╸                   42.5% 2.12MB/5.00MB [54s] 
Reading from 0x00221000 ━━━━━━━━━━━━╸                   42.6% 2.13MB/5.00MB [54s] 
Reading from 0x00222000 ━━━━━━━━━━━━╸                   42.7% 2.13MB/5.00MB [55s] 
Reading from 0x00223000 ━━━━━━━━━━━━╸                   42.7% 2.14MB/5.00MB [55s] 
Reading from 0x00224000 ━━━━━━━━━━━━╸                   42.8% 2.14MB/5.00MB [55s] 
Reading from 0x00225000 ━━━━━━━━━━━━╸                   42.9% 2.14MB/5.00MB [55s] 
Reading from 0x00226000 ━━━━━━━━━━━━╸                   43.0% 2.15MB/5.00MB [55s] 
Reading from 0x00227000 ━━━━━━━━━━━━╸                   43.0% 2.15MB/5.00MB [55s] 
Reading from 0x00228000 ━━━━━━━━━━━━╸                   43.1% 2.16MB/5.00MB [55s] 
Reading from 0x00229000 ━━━━━━━━━━━━╸                   43.2% 2.16MB/5.00MB [55s] 
Reading from 0x0022a000 ━━━━━━━━━━━━╸                   43.3% 2.16MB/5.00MB [55s] 
Reading from 0x0022b000 ━━━━━━━━━━━━━                   43.4% 2.17MB/5.00MB [55s] 
Reading from 0x0022c000 ━━━━━━━━━━━━━                   43.4% 2.17MB/5.00MB [56s] 
Reading from 0x0022d000 ━━━━━━━━━━━━━                   43.5% 2.18MB/5.00MB [56s] 
Reading from 0x0022e000 ━━━━━━━━━━━━━                   43.6% 2.18MB/5.00MB [56s] 
Reading from 0x0022f000 ━━━━━━━━━━━━━                   43.7% 2.18MB/5.00MB [56s] 
Reading from 0x00230000 ━━━━━━━━━━━━━                   43.8% 2.19MB/5.00MB [56s] 
Reading from 0x00231000 ━━━━━━━━━━━━━                   43.8% 2.19MB/5.00MB [56s] 
Reading from 0x00232000 ━━━━━━━━━━━━━                   43.9% 2.20MB/5.00MB [56s] 
Reading from 0x00233000 ━━━━━━━━━━━━━                   44.0% 2.20MB/5.00MB [56s] 
Reading from 0x00234000 ━━━━━━━━━━━━━                   44.1% 2.20MB/5.00MB [56s] 
Reading from 0x00235000 ━━━━━━━━━━━━━                   44.1% 2.21MB/5.00MB [56s] 
Reading from 0x00236000 ━━━━━━━━━━━━━                   44.2% 2.21MB/5.00MB [57s] 
Reading from 0x00237000 ━━━━━━━━━━━━━                   44.3% 2.21MB/5.00MB [57s] 
Reading from 0x00238000 ━━━━━━━━━━━━━                   44.4% 2.22MB/5.00MB [57s] 
Reading from 0x00239000 ━━━━━━━━━━━━━                   44.5% 2.22MB/5.00MB [57s] 
Reading from 0x0023a000 ━━━━━━━━━━━━━                   44.5% 2.23MB/5.00MB [57s] 
Reading from 0x0023b000 ━━━━━━━━━━━━━                   44.6% 2.23MB/5.00MB [57s] 
Reading from 0x0023c000 ━━━━━━━━━━━━━                   44.7% 2.23MB/5.00MB [57s] 
Reading from 0x0023d000 ━━━━━━━━━━━━━                   44.8% 2.24MB/5.00MB [57s] 
Reading from 0x0023e000 ━━━━━━━━━━━━━                   44.8% 2.24MB/5.00MB [57s] 
Reading from 0x0023f000 ━━━━━━━━━━━━━                   44.9% 2.25MB/5.00MB [57s] 
Reading from 0x00240000 ━━━━━━━━━━━━━╸                  45.0% 2.25MB/5.00MB [58s] 
Reading from 0x00241000 ━━━━━━━━━━━━━╸                  45.1% 2.25MB/5.00MB [58s] 
Reading from 0x00242000 ━━━━━━━━━━━━━╸                  45.2% 2.26MB/5.00MB [58s] 
Reading from 0x00243000 ━━━━━━━━━━━━━╸                  45.2% 2.26MB/5.00MB [58s] 
Reading from 0x00244000 ━━━━━━━━━━━━━╸                  45.3% 2.27MB/5.00MB [58s] 
Reading from 0x00245000 ━━━━━━━━━━━━━╸                  45.4% 2.27MB/5.00MB [58s] 
Reading from 0x00246000 ━━━━━━━━━━━━━╸                  45.5% 2.27MB/5.00MB [58s] 
Reading from 0x00247000 ━━━━━━━━━━━━━╸                  45.5% 2.28MB/5.00MB [58s] 
Reading from 0x00248000 ━━━━━━━━━━━━━╸                  45.6% 2.28MB/5.00MB [58s] 
Reading from 0x00249000 ━━━━━━━━━━━━━╸                  45.7% 2.29MB/5.00MB [58s] 
Reading from 0x0024a000 ━━━━━━━━━━━━━╸                  45.8% 2.29MB/5.00MB [59s] 
Reading from 0x0024b000 ━━━━━━━━━━━━━╸                  45.9% 2.29MB/5.00MB [59s] 
